AO,5,1000,20001,1000000,100000,199.49509252245753,99.8
AO,5,1000,20001,1000000,100000,199.7430927786656,99.6
AO,5,1000,20001,1000000,100000,200.12816730652656,99.5
AO,5,1000,20000,1000000,1000000,199.83140171159974,99.6
AO,5,1000,20001,1000000,1000000,201.3945239129846,98.8
AO,5,1000,20001,1000000,1000000,203.25831906695822,97.9
AO,5,1000,20003,1000000,10000000,339.59271690460554,58.6
AO,5,1000,20003,1000000,10000000,340.32061532872535,58.5
AO,5,1000,20003,1000000,10000000,344.27967401427065,57.8
AO,5,1000,20001,10000000,100,1979.6566666666665,9.6
AO,5,1000,20001,10000000,100,1979.5555555555554,9.6
AO,5,1000,20001,10000000,100,1977.3211111111111,9.6
AO,5,1000,20001,10000000,1000,1983.7955555555557,9.5
AO,5,1000,20000,10000000,1000,1982.901111111111,9.5
AO,5,1000,20001,10000000,1000,1980.8444444444444,9.6
AO,5,1000,20005,10000000,10000,1977.1033333333332,9.6
AO,5,1000,20002,10000000,10000,1986.2911111111111,9.5
AO,5,1000,20005,10000000,10000,1977.4944444444445,9.6
AO,5,1000,20001,10000000,100000,1981.3644444444442,9.6
AO,5,1000,20000,10000000,100000,1989.4077777777777,9.5
AO,5,1000,20001,10000000,100000,1978.7277777777776,9.6
AO,5,1000,20002,10000000,1000000,1990.3444444444444,9.5
AO,5,1000,20004,10000000,1000000,1992.2544444444443,9.5
AO,5,1000,20002,10000000,1000000,1980.44,9.6
AO,5,1000,20002,10000000,10000000,2020.4355555555553,9.4
AO,5,1000,20005,10000000,10000000,2022.1,9.4
AO,5,1000,20002,10000000,10000000,2012.4966666666667,9.4
